cn.tillusory.tiui
anim loading_animation
drawable ic_ti_filter_26
drawable ic_ti_filter_27
drawable ic_ti_filter_28
drawable ic_ti_filter_29
drawable ic_ti_filter_3
drawable ic_ti_filter_30
drawable ic_ti_filter_31
drawable ic_ti_filter_32
drawable ic_ti_filter_33
drawable ic_ti_filter_34
drawable ic_ti_filter_35
drawable ic_ti_filter_36
drawable ic_ti_filter_37
drawable ic_ti_filter_38
drawable ic_ti_filter_39
drawable ic_ti_filter_4
drawable ic_ti_filter_40
drawable ic_ti_filter_41
drawable ic_ti_filter_42
drawable ic_ti_filter_43
drawable ic_ti_filter_44
drawable ic_ti_filter_45
drawable ic_ti_filter_46
drawable ic_ti_filter_47
drawable ic_ti_filter_48
drawable ic_ti_filter_49
drawable ic_ti_filter_5
drawable ic_ti_filter_50
drawable ic_ti_filter_6
drawable ic_ti_filter_7
drawable ic_ti_filter_8
drawable ic_ti_filter_9
drawable ic_ti_forehead_transforming
drawable ic_ti_forehead_transforming_selected
drawable ic_ti_forehead_transforming_unselected
drawable ic_ti_jaw_transforming
drawable ic_ti_jaw_transforming_selected
drawable ic_ti_jaw_transforming_unselected
drawable ic_ti_lip_gloss
drawable ic_ti_lip_gloss_selected
drawable ic_ti_lip_gloss_unselected
drawable ic_ti_loading
drawable ic_ti_mouth_transforming
drawable ic_ti_mouth_transforming_selected
drawable ic_ti_mouth_transforming_unselected
drawable ic_ti_none
drawable ic_ti_none_selected
drawable ic_ti_none_unselected
drawable ic_ti_nose_minifying
drawable ic_ti_nose_minifying_selected
drawable ic_ti_nose_minifying_unselected
drawable ic_ti_pear_face
drawable ic_ti_pear_face_selected
drawable ic_ti_pear_face_unselected
drawable ic_ti_render
drawable ic_ti_rock_0
drawable ic_ti_rock_1
drawable ic_ti_rock_10
drawable ic_ti_rock_2
drawable ic_ti_rock_3
drawable ic_ti_rock_4
drawable ic_ti_rock_5
drawable ic_ti_rock_6
drawable ic_ti_rock_7
drawable ic_ti_rock_8
drawable ic_ti_rock_9
drawable ic_ti_saturation
drawable ic_ti_saturation_selected
drawable ic_ti_saturation_unselected
drawable ic_ti_seek_bar_thumb
drawable ic_ti_selector_enable
drawable ic_ti_slim_face
drawable ic_ti_slim_face_selected
drawable ic_ti_slim_face_unselected
drawable ic_ti_square_face
drawable ic_ti_square_face_selected
drawable ic_ti_square_face_unselected
drawable ic_ti_teeth_whitening
drawable ic_ti_teeth_whitening_selected
drawable ic_ti_teeth_whitening_unselected
drawable ic_ti_tenderness
drawable ic_ti_tenderness_selected
drawable ic_ti_tenderness_unselected
drawable ic_ti_whitening
drawable ic_ti_whitening_selected
drawable ic_ti_whitening_unselected
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
id action_container
id action_divider
id action_image
id action_text
id actions
id async
id blocking
id bottom
id chronometer
id downloadIV
id end
id forever
id glide_custom_view_target_tag
id icon
id icon_group
id info
id italic
id left
id line1
id line3
id loadingIV
id nameTV
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id right
id right_icon
id right_side
id start
id tag_transition_group
id text
id text2
id thumbIV
id tiBarView
id tiBeautyIV
id tiBeautyLL
id tiBeautyView
id tiBubbleTV
id tiDividerV
id tiEnableIV
id tiEnableLL
id tiEnableTV
id tiImageIV
id tiIndicatorView
id tiMakeupBackLL
id tiMakeupRV
id tiMakeupTV
id tiMiddleV
id tiNumberTV
id tiProgressV
id tiRecyclerView
id tiRenderEnableIV
id tiSeekBar
id tiTextTV
id tiViewPager
id time
id title
id top
integer status_bar_notification_info_maxnum
layout fragment_ti_recyclerview
layout fragment_ti_sticker
layout item_ti_des
layout item_ti_filter
layout item_ti_makeup
layout item_ti_sticker
layout item_ti_tab
layout layout_ti_bar
layout layout_ti_beauty
layout layout_ti_makeup
layout layout_ti_panel
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
string app_name
string beauty
string chin_slimming
string distortion
string distortion_et
string distortion_no
string distortion_pear_face
string distortion_slim_face
string distortion_square_face
string eye_magnifying
string face_narrowing
string face_trim
string filter
string filter_arabica
string filter_ava
string filter_azreal
string filter_bourbon
string filter_byers
string filter_cartoon
string filter_chemical
string filter_chocolate
string filter_clayton
string filter_clouseau
string filter_cobi
string filter_coco
string filter_coffee
string filter_contrail
string filter_crosshatch
string filter_cubicle
string filter_delicious
string filter_django
string filter_emboss
string filter_film
string filter_first_love
string filter_forest
string filter_glass_sphere_refraction
string filter_glossy
string filter_grass
string filter_halftone
string filter_holiday
string filter_ink_wash_painting
string filter_kiss
string filter_kuwahara
string filter_lolita
string filter_memory
string filter_mousse
string filter_nashville
string filter_no
string filter_normal
string filter_oxgen
string filter_pinch_distortion
string filter_pixelation
string filter_platycodon
string filter_polar_pixellate
string filter_polka_dot
string filter_posterize
string filter_red
string filter_sketch
string filter_sobel_edge
string filter_solarize
string filter_sunless
string filter_swirl_distortion
string filter_vignette
string filter_zoom_blur
string forehead_transforming
string gift
string jaw_transforming
string makeup
string makeup_blusher
string makeup_brow_pencil
string makeup_eye_shadow
string makeup_lip_gloss
string makeup_no
string mask
string mouth_transforming
string nose_minifying
string rock
string rock_astral_projection
string rock_black_magic
string rock_black_white_film
string rock_bulge_distortion
string rock_dazzled_color
string rock_dizzy_giddy
string rock_dynamic_split
string rock_gray_petrifaction
string rock_light_color
string rock_no
string rock_virtual_mirror
string skin_blemish_removal
string skin_brightness
string skin_saturation
string skin_tenderness
string skin_whitening
string status_bar_notification_info_overflow
string sticker
string teeth_whitening
string ti_beauty_off
string ti_beauty_on
string ti_face_trim_off
string ti_face_trim_on
string watermark
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style TiTextView
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontStyle android_fontWeight font fontStyle fontWeight
xml network_security_config
